,sku,stock,stock_mean,mean_diff
0,sku_1,169,49.0,120.0
1,sku_804,11,5.0,6.0
2,sku_1513,6,6.0,0.0
3,sku_803,4,2.0,2.0
4,sku_1514,3,6.0,-3.0
5,sku_802,4,2.0,2.0
6,sku_1515,5,7.0,-2.0
7,sku_801,2,6.0,-4.0
8,sku_1516,4,1.0,3.0
9,sku_800,2,2.0,0.0
10,sku_1518,2,1.0,1.0
11,sku_799,0,1.0,-1.0
12,sku_1519,2,1.0,1.0
13,sku_798,5,2.0,3.0
14,sku_1520,5,1.0,4.0
15,sku_797,7,6.0,1.0
16,sku_1521,6,1.0,5.0
17,sku_796,10,6.0,4.0
18,sku_789,19,9.0,10.0
19,sku_1527,14,6.0,8.0
20,sku_790,9,7.0,2.0
21,sku_2895,0,6.0,-6.0
22,sku_791,1,1.0,0.0
23,sku_1526,49,11.0,38.0
24,sku_2894,0,0.0,-0.0
25,sku_792,1,0.0,1.0
26,sku_793,5,6.0,-1.0
27,sku_1524,0,6.0,-6.0
28,sku_794,2,5.0,-3.0
29,sku_1523,104,42.0,62.0
30,sku_795,6,7.0,-1.0
31,sku_1522,18,7.0,11.0
32,sku_1525,11,2.0,9.0
33,sku_805,4,3.0,1.0
34,sku_1512,5,5.0,0.0
35,sku_806,6,2.0,4.0
36,sku_815,1,0.0,1.0
37,sku_1503,38,11.0,27.0
38,sku_816,14,9.0,5.0
39,sku_2891,0,0.0,-0.0
40,sku_817,3,4.0,-1.0
41,sku_1502,0,3.0,-3.0
42,sku_2892,0,1.0,-1.0
43,sku_818,7,1.0,6.0
44,sku_819,5,1.0,4.0
45,sku_2890,0,3.0,-3.0
46,sku_820,13,5.0,8.0
47,sku_1499,4,3.0,1.0
48,sku_821,3,2.0,1.0
49,sku_1498,3,4.0,-1.0
50,sku_1501,5,3.0,2.0
51,sku_1528,14,2.0,12.0
52,sku_814,6,3.0,3.0
53,sku_813,5,1.0,4.0
54,sku_1511,0,0.0,-0.0
55,sku_807,11,4.0,7.0
56,sku_1510,6,4.0,2.0
57,sku_808,6,3.0,3.0
58,sku_1509,12,6.0,6.0
59,sku_809,8,6.0,2.0
60,sku_1504,0,9.0,-9.0
61,sku_1508,0,5.0,-5.0
62,sku_1507,40,8.0,32.0
63,sku_811,10,8.0,2.0
64,sku_2893,2,2.0,0.0
65,sku_812,8,6.0,2.0
66,sku_1506,3,5.0,-2.0
67,sku_1505,9,2.0,7.0
68,sku_810,1,0.0,1.0
69,sku_788,7,5.0,2.0
70,sku_1529,40,10.0,30.0
71,sku_787,5,5.0,-0.0
72,sku_762,12,8.0,4.0
73,sku_1550,0,0.0,-0.0
74,sku_763,28,9.0,19.0
75,sku_1549,12,8.0,4.0
76,sku_764,7,2.0,5.0
77,sku_1548,4,4.0,0.0
78,sku_1551,10,8.0,2.0
79,sku_765,1,0.0,1.0
80,sku_766,20,2.0,18.0
81,sku_1546,6,4.0,2.0
82,sku_767,0,1.0,-1.0
83,sku_1545,9,7.0,2.0
84,sku_768,4,1.0,3.0
85,sku_1544,12,9.0,3.0
86,sku_1547,9,7.0,2.0
87,sku_769,14,4.0,10.0
88,sku_761,7,7.0,0.0
89,sku_760,61,28.0,33.0
90,sku_1560,10,6.0,4.0
91,sku_754,10,11.0,-1.0
92,sku_1559,13,15.0,-2.0
93,sku_1558,3,5.0,-2.0
